COMMON_NAME,TITLE,FAB_PROD,RET_PROD,REV,LAYER,STEP,PLATE_TYPE,TAPEIN_TREND,ITO_TREND,ITO_COMMIT,ITO_STATUS,RET_FABREV,FAB,BARCODE,IMO_TREND,IMO_COMMIT,IMO_STATUS,SHIPDATE,FAB_REQUIREDDATE,IMO_DOTPROCESS,IMO_ISHOT,TECHNOLOGY,TO_ENGCONTACT,DBNAMES,LAST_UPDATED_TIMESTAMP
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,M13,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.15.0.0,F32,8PWQCAM130SA1,04/05/2025,2025-05-09 00:00:00,Shipped,2025-04-05 22:30:39,06/28/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:58
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,M15,A,YE6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.00,F32,8PWQCAM150YA1,03/31/2025,2025-05-12 00:00:00,Shipped,2025-03-31 04:39:28,07/02/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:59
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M1B,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.23,F42,8PWQCAM1B0AA1,04/10/2025,2025-04-21 00:00:00,Shipped,2025-04-10 07:34:56,05/28/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:51
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M1C,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.23,F32,8PWQCAM1C0AA1,04/14/2025,2025-04-23 00:00:00,Shipped,2025-04-14 15:18:51,05/31/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:51
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M1G,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.70,F32,8PWQCAM1G0AA1,04/24/2025,2025-04-19 00:00:00,Shipped,2025-04-24 18:06:08,05/25/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:50
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M2A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 9.51,F32,8PWQCAM2A0AA1,04/21/2025,2025-04-25 00:00:00,Shipped,2025-04-21 07:00:55,06/04/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:52
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,MT7,A,NF6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.20,F32,8PWQCAMT70NA1,04/04/2025,2025-05-03 00:00:00,Shipped,2025-04-04 17:07:34,06/19/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:56
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,MT8,A,NF6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.20,F32,8PWQCAMT80NA1,03/30/2025,2025-05-04 00:00:00,Shipped,2025-03-30 16:47:05,06/20/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:56
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,MT9,A,NF6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.20,F32,8PWQCAMT90NA1,04/03/2025,2025-05-05 00:00:00,Shipped,2025-04-03 14:57:07,06/22/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:56
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,V13,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.00,F32,8PWQCAV130SA1,03/29/2025,2025-05-10 00:00:00,Shipped,2025-03-29 17:36:19,06/29/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:58
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,V14,A,YE6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.0.0.0,F32,8PWQCAV140YA1,03/31/2025,2025-05-11 00:00:00,Shipped,2025-03-31 04:46:30,07/02/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:59
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,V15,A,YE6T,03/07/2025,03/18/2025,2025-03-14 00:00:00,Released,REV 1.1.0.0,F32,8PWQCAV150YA1,03/25/2025,2025-05-12 00:00:00,Shipped,2025-03-25 04:36:26,03/25/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:59
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V1A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.16.0.1,F32,8PWQCAV1A0AA1,04/16/2025,2025-04-26 00:00:00,Shipped,2025-04-16 22:55:21,06/06/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:53
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V1C,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.16.0.1,F32,8PWQCAV1C0AA1,04/22/2025,2025-04-27 00:00:00,Shipped,2025-04-22 15:48:01,06/07/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:53
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V2A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.0.0.1,F32,8PWQCAV2A0AA1,05/05/2025,2025-04-28 00:00:00,Shipped,2025-05-05 02:37:34,06/10/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-10 15:06:38
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M2B,A,AH6N,03/07/2025,03/19/2025,2025-03-20 00:00:00,Released,REV 9.51,F32,8PWQCAM2B0AA1,04/12/2025,2025-04-26 00:00:00,Shipped,2025-04-12 17:55:13,06/04/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:52
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V2B,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.0.0.1,F42,8PWQCAV2B0AA1,04/09/2025,2025-04-29 00:00:00,Shipped,2025-04-09 23:13:43,06/10/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:54
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V3B,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.0.0.1,F42,8PWQCAV3B0AA1,04/11/2025,2025-05-01 00:00:00,Shipped,2025-04-11 06:43:38,06/14/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:55
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V3A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.0.0.1,F32,8PWQCAV3A0AA1,04/09/2025,2025-04-30 00:00:00,Shipped,2025-04-09 12:41:36,06/14/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:54
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,DCB,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.89,F42,8PWQCADCB0AA2,04/02/2025,2025-03-22 00:00:00,Processing - Active,,03/23/2025,1275.21,Y,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-20 11:06:31
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,DN1,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F42,8PWQCADN10AA2,04/03/2025,2025-03-22 00:00:00,Processing - Active,,03/23/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-20 11:06:31
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,DN2,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F42,8PWQCADN20AA2,03/30/2025,2025-03-22 00:00:00,Processing - Active,,03/23/2025,1275.21,Y,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-20 22:06:18
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,GV1,A,YE6T,03/07/2025,04/09/2025,2025-04-11 00:00:00,Released,"REV 1.0.0.1, REV 2.5.0.0",F32,8PWQCAGV10YA1,04/21/2025,2025-04-23 00:00:00,Shipped,2025-04-21 07:08:34,05/26/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:17:01
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M0B,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F32,8PWQCAM0B0AA1,04/08/2025,2025-04-16 00:00:00,Shipped,2025-04-08 02:55:30,05/18/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:49
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M0D,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F32,8PWQCAM0D0AA1,04/12/2025,2025-04-19 00:00:00,Shipped,2025-04-12 21:12:48,05/22/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:50
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M0G,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.04,F32,8PWQCAM0G0AA1,04/17/2025,2025-04-14 00:00:00,Shipped,2025-04-17 06:38:24,05/14/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:48
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,M10,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.15.0.0,F32,8PWQCAM100SA1,04/04/2025,2025-05-06 00:00:00,Shipped,2025-04-04 07:02:28,06/23/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:57
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,M12,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.15.0.0,F32,8PWQCAM120SA1,03/26/2025,2025-05-08 00:00:00,Shipped,2025-03-26 21:33:36,06/26/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:58
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,DMG,A,XC6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 4.51,F32,8PWQCADMG0SA1,04/03/2025,2025-04-03 00:00:00,Shipped,2025-04-03 17:23:16,05/02/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:46
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,M3P,A,NF6N,03/07/2025,03/19/2025,2025-03-20 00:00:00,Released,REV 5.92,F32,8PWQCAM3P0NA1,04/18/2025,2025-04-29 00:00:00,Shipped,2025-04-18 05:03:50,06/09/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:53
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,M4P,A,NF6N,03/07/2025,03/19/2025,2025-03-20 00:00:00,Released,REV 5.92,F42,8PWQCAM4P0NA1,~03/26/2025,2025-05-01 00:00:00,Rejected,,06/12/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-19 22:06:40
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,MA0,A,XC6T,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.10,F32,8PWQCAMA00SA1,03/27/2025,2025-04-12 00:00:00,Shipped,2025-03-27 17:07:01,05/11/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:48
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,MT5,A,NF6Z,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.40,F32,8PWQCAMT50NA1,04/07/2025,2025-05-01 00:00:00,Shipped,2025-04-07 03:48:33,06/16/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:55
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,MT6,A,NF6Z,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F32,8PWQCAMT60NA1,03/31/2025,2025-05-02 00:00:00,Shipped,2025-03-31 17:39:45,06/17/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:55
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V0B,A,AH6L,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.30,F32,8PWQCAV0B0AA1,04/18/2025,2025-04-20 00:00:00,Shipped,2025-04-18 13:35:03,05/27/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:50
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V0C,A,AH6L,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.30,F42,8PWQCAV0C0AA1,04/21/2025,2025-04-22 00:00:00,Shipped,2025-04-21 10:34:47,05/30/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:51
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,V10,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.12,F32,8PWQCAV100SA1,03/28/2025,2025-05-08 00:00:00,Shipped,2025-03-28 05:32:45,06/25/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:57
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,V11,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.12,F32,8PWQCAV110SA1,03/30/2025,2025-05-09 00:00:00,Shipped,2025-03-30 16:59:57,06/26/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:58
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,V12,A,XC6V,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 1.12,F32,8PWQCAV120SA1,03/31/2025,2025-05-10 00:00:00,Shipped,2025-03-31 12:38:27,06/28/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:58
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,V0D,A,AH6L,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.30,F42,8PWQCAV0D0AA1,~03/25/2025,2025-04-22 00:00:00,Rejected,,05/30/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-19 22:06:40
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,DN3,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F42,8PWQCADN30AA2,04/02/2025,2025-03-22 00:00:00,Processing - Active,,03/23/2025,1275.21,Y,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-20 11:06:31
SUNDANCEMESA-1-DIE,0AA3,8PWQCVA,8PWQCA,0,DN3,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F42,8PWQCADN30AA3,~03/19/2025,2025-03-22 00:00:00,Processing - Active,,~03/19/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-17 16:06:27
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,V0D,A,AH6L,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 3.30,F32,8PWQCAV0D0AA2,04/26/2025,2025-04-22 00:00:00,Shipped,2025-04-26 15:02:54,05/30/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-01 02:06:34
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,PC2,A,AH6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 26.20,F32,8PWQCAPC20AA1,03/26/2025,2025-03-30 00:00:00,Shipped,2025-03-26 22:23:10,04/14/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:44
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,DN1,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F32,8PWQCADN10AA1,03/19/2025,2025-03-22 00:00:00,Shipped,2025-03-19 20:37:57,03/23/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:40
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M1A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.23,F32,8PWQCAM1A0AA1,04/06/2025,2025-04-21 00:00:00,Shipped,2025-04-06 17:40:00,05/27/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:51
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M1D,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 2.23,F42,8PWQCAM1D0AA1,04/16/2025,2025-04-23 00:00:00,Shipped,2025-04-16 05:53:31,05/31/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:52
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,PLP,A,AH6Y,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 1.3.0.0,F42,8PWQCAPLP0AA2,~03/19/2025,2025-03-26 00:00:00,Rejected,,04/01/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-19 22:06:37
SUNDANCEMESA-1-DIE,0AA2,8PWQCVA,8PWQCA,0,M0A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F32,8PWQCAM0A0AA2,04/14/2025,2025-04-16 00:00:00,Shipped,2025-04-14 21:37:12,05/17/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-04-20 17:05:35
SUNDANCEMESA-1-DIE,0AA3,8PWQCVA,8PWQCA,0,PLP,A,AH6Y,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 1.3.0.0,F42,8PWQCAPLP0AA3,04/18/2025,2025-03-26 00:00:00,Processing - Active,,04/01/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-03-31 01:06:10
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,NES,A,XC6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 6.81,F32,8PWQCANES0SA1,03/29/2025,2025-03-29 00:00:00,Shipped,2025-03-29 16:45:18,04/09/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:44
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,NSD,A,XC6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 4.71,F32,8PWQCANSD0SA1,04/02/2025,2025-04-07 00:00:00,Shipped,2025-04-02 09:55:20,05/10/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:47
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,VA4,A,NF6M,03/07/2025,03/19/2025,2025-03-20 00:00:00,Released,REV 2.2.0.0,F32,8PWQCAVA40NA1,04/07/2025,2025-05-03 00:00:00,Shipped,2025-04-07 09:31:51,06/16/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:55
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,VA5,A,NF6N,03/07/2025,03/19/2025,2025-03-20 00:00:00,Released,REV 5.00,F32,8PWQCAVA50NA1,04/08/2025,2025-05-04 00:00:00,Shipped,2025-04-08 21:05:20,06/17/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:55
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,VA7,A,NF6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 5.00,F32,8PWQCAVA70NA1,04/11/2025,2025-05-05 00:00:00,Shipped,2025-04-11 04:47:35,06/21/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:56
SUNDANCEMESA-1-DIE,0NA1,8PWQCVA,8PWQCA,0,VA8,A,NF6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 5.00,F32,8PWQCAVA80NA1,04/04/2025,2025-05-06 00:00:00,Shipped,2025-04-04 15:56:57,06/22/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:57
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,VTA,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 7.32.x.x,F32,8PWQCAVTA0AA1,04/08/2025,2025-04-15 00:00:00,Shipped,2025-04-08 23:44:42,05/16/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:48
